,state_id,state_name,district_id,district_name
719,35,Uttarakhand,702,Haridwar
720,35,Uttarakhand,709,Nainital
721,35,Uttarakhand,698,Pauri Garhwal
722,35,Uttarakhand,706,Pithoragarh
723,35,Uttarakhand,700,Rudraprayag
724,35,Uttarakhand,701,Tehri Garhwal
725,35,Uttarakhand,705,Udham Singh Nagar
726,35,Uttarakhand,703,Uttarkashi
727,36,West Bengal,710,Alipurduar District
728,36,West Bengal,711,Bankura
729,36,West Bengal,712,Basirhat HD (North 24 Parganas)
730,36,West Bengal,713,Birbhum
731,36,West Bengal,714,Bishnupur HD (Bankura)
732,36,West Bengal,715,Cooch Behar
733,36,West Bengal,783,COOCHBEHAR
734,36,West Bengal,716,Dakshin Dinajpur
735,36,West Bengal,717,Darjeeling
736,36,West Bengal,718,Diamond Harbor HD (S 24 Parganas)
737,36,West Bengal,719,East Bardhaman
738,36,West Bengal,720,Hoogly
739,36,West Bengal,721,Howrah
740,36,West Bengal,722,Jalpaiguri
741,36,West Bengal,723,Jhargram
742,36,West Bengal,724,Kalimpong
743,36,West Bengal,725,Kolkata
744,36,West Bengal,726,Malda
745,36,West Bengal,727,Murshidabad
746,36,West Bengal,728,Nadia
747,36,West Bengal,729,Nandigram HD (East Medinipore)
748,36,West Bengal,730,North 24 Parganas
749,36,West Bengal,731,Paschim Medinipore
750,36,West Bengal,732,Purba Medinipore
751,36,West Bengal,733,Purulia
752,36,West Bengal,734,Rampurhat HD (Birbhum)
753,36,West Bengal,735,South 24 Parganas
754,36,West Bengal,736,Uttar Dinajpur
755,36,West Bengal,737,West Bardhaman
